block,ref,part,package,qty,source,notes,phase,decided
mcu,U1,STM32H743VIT6,LQFP100 14x14,1,ST,main MCU (H723 changed to H743 per RECONCILIATION),A,yes
mcu,Y1,25MHz crystal HC-49SMD,3225,1,common,HSE + 22ohm series resistor (legacy W4),A,yes
mcu,R_HSE,22 ohm,0402,1,common,HSE OSC_IN series (harmonic suppression),A,yes
mcu,Y2,32.768kHz crystal,3215,1,Abracon,LSE optional,A,no
mcu,SW_RST,tactile button 6x6,SMD,1,common,NRST + 100nF,A,yes
mcu,C_NRST,100nF,0402,1,common,NRST filter (legacy W7),A,yes
mcu,J_SWD,Cortex 10-pin 1.27mm,SMD,1,Samtec,SWD+SWO+NRST+3V3+GND,A,yes
mcu,SW_BOOT,jumper 2.54,2.54,1,common,BOOT0 selector,A,yes
mcu,R_BOOT0,10k,0402,1,common,BOOT0 pulldown (legacy W6),A,yes
mcu,C_VCAP1,2.2uF X5R/6.3V,0603,1,Murata,VCAP_1 Pin 33 (legacy C4),A,yes
mcu,C_VCAP2,2.2uF X5R/6.3V,0603,1,Murata,VCAP_2 Pin 57 MISSING IN INITIAL (legacy C4),A,yes
mcu,FB_VDDA,BLM18PG601SN1D,0603,1,Murata,VDDA ferrite 600 ohm @ 100MHz (legacy W2),A,yes
mcu,C_VDDA,10uF X5R / 1uF / 100nF stack,0603,3,Murata,VDDA decoupling stack,A,yes
mcu,C_VREF,1uF / 100nF,0402,2,common,VREF+ decoupling (legacy C5),A,yes
logic_power,U_BUCK,AP63205WU-7 (24V) or TPS62933 (48V),SOT-563,1,Diodes/TI,VIN up to 32V or 60V - pick after battery voltage confirmed,A,tbd
logic_power,L_BUCK,2.2-10uH depending on buck,SMD,1,Coilcraft,per WEBENCH,A,tbd
logic_power,FB_BUCK_IN,BLM18PG601 ferrite,0603,1,Murata,isolate buck input from motor noise,A,yes
logic_power,U_LDO_D,TLV75533PDBVR,SOT-23-5,1,TI,5V->3V3 digital,A,yes
logic_power,U_LDO_A,TLV75533PDBVR,SOT-23-5,1,TI,5V->3V3 analog,A,yes
logic_power,FB_AVDD,BLM18PG471,0603,1,Murata,analog 3V3 ferrite,A,yes
logic_power,LED_PWR,green,0603,1,common,3v3 indicator,A,yes
loadcell,U_LCADC,ADS131M04IPBSR,TQFP-32,1,TI,24bit 32kSPS 4ch simultaneous SPI (PGA internal),A,yes
loadcell,U_REF,REF5025AIDR,SO-8,1,TI,2.5V precision ref 3ppm/C,A,yes
loadcell,J_LC,JST-GH 4pin,SMD,2,JST,loadcell E+/S+/S-/E-,A,yes
loadcell,RC_LC,1k + 150nF anti-alias,0402,8,common,legacy W10 anti-aliasing RC per channel,A,yes
loadcell,D_LC,BAV99 clamp,SOT-23,4,common,legacy W9 input over-voltage clamp,A,yes
encoder,U_ENC,AS5048A,TSSOP-14,2,ams,SPI absolute encoder 14-bit,A,yes
encoder,J_ENC,JST-GH 6pin,SMD,2,JST,encoder harness,A,yes
comms_can,U_CAN,ISO1050DUBR,SOIC-16 wide,1,TI,isolated CAN 5000Vrms (TCAN1462 rejected - GND bounce),A,yes
comms_can,U_ISO_DCDC,MGJ2D05050SC,SIP-7,1,Murata,5V->5V 2W isolated DC/DC for ISO1050 VCC2,A,yes
comms_can,D_VCC2,BZT52C5V6,SOD-123,1,common,VCC2 5.6V zener clamp,A,yes
comms_can,L_CMC,ACM2012-900-2P-T002,SMD,1,TDK,CAN common-mode choke 900 ohm @ 100MHz,A,yes
